DateTime_utc,Profile_ID,Distance_to_CRNS_m,Profile_Depth_cm,SoilMoisture_g_g,DryBulkDensity_g_cm3,SoilOrganicCarbon_g_g,LatticeWater_g_g
17.01.2014 12:00,1,25,2.5,0.197002141,0.903796358,0.059544427,0.003303205
17.01.2014 12:00,1,25,7.5,0.109180933,1.213753793,0.023312616,0.002656085
17.01.2014 12:00,1,25,12.5,0.092220086,1.37733961,0.018083252,0.000672043
17.01.2014 12:00,1,25,17.5,0.086761843,1.569649711,0.014680421,0.000662691
17.01.2014 12:00,1,25,22.5,0.06451816,1.618236532,0.015231865,0
17.01.2014 12:00,1,25,27.5,0.05732019,1.673953494,0.010661402,0.000664011
17.01.2014 12:00,2,75,2.5,1.205113306,0.350599241,0.059544427,0.003303205
17.01.2014 12:00,2,75,7.5,1.122090144,0.411307303,0.023312616,0.002656085
17.01.2014 12:00,2,75,12.5,1.285636115,0.372295243,0.018083252,0.000672043
17.01.2014 12:00,2,75,17.5,1.788988095,0.34224679,0.014680421,0.000662691
17.01.2014 12:00,2,75,22.5,2.419915091,0.263917093,0.015231865,0
17.01.2014 12:00,2,75,27.5,2.957697983,0.20707968,0.010661402,0.000664011
17.01.2014 12:00,3,200,2.5,0.828997931,0.689179101,0.059544427,0.003303205
17.01.2014 12:00,3,200,7.5,0.28013721,1.247163599,0.023312616,0.002656085
17.01.2014 12:00,3,200,12.5,0.148706211,1.602142784,0.018083252,0.000672043
17.01.2014 12:00,3,200,17.5,0.113606991,1.655109549,0.014680421,0.000662691
17.01.2014 12:00,3,200,22.5,0.111064818,1.711335807,0.015231865,0
17.01.2014 12:00,3,200,27.5,0.113684084,1.697890398,0.010661402,0.000664011
17.01.2014 12:00,4,25,2.5,0.121320946,1.304714026,0.059544427,0.003303205
17.01.2014 12:00,4,25,7.5,0.060749741,1.37489499,0.023312616,0.002656085
17.01.2014 12:00,4,25,12.5,0.058455581,1.367866708,0.018083252,0.000672043
17.01.2014 12:00,4,25,17.5,0.061619964,1.461271561,0.014680421,0.000662691
17.01.2014 12:00,4,25,22.5,0.063952307,1.503543114,0.015231865,0
17.01.2014 12:00,4,25,27.5,0.064654612,1.565982781,0.010661402,0.000664011
17.01.2014 12:00,5,75,2.5,0.16696899,1.179223537,0.059544427,0.003303205
17.01.2014 12:00,5,75,7.5,0.088199474,1.589104811,0.023312616,0.002656085
17.01.2014 12:00,5,75,12.5,0.0659945,1.666925212,0.018083252,0.000672043
17.01.2014 12:00,5,75,17.5,0.052725707,1.537767793,0.014680421,0.000662691
17.01.2014 12:00,5,75,22.5,0.059549356,1.518923847,0.015231865,0
17.01.2014 12:00,5,75,27.5,0.04821894,1.406878767,0.010661402,0.000664011
17.01.2014 12:00,6,200,2.5,1.904668717,0.364350228,0.059544427,0.003303205
17.01.2014 12:00,6,200,7.5,1.691457587,0.34102448,0.023312616,0.002656085
17.01.2014 12:00,6,200,12.5,1.711617687,0.370869215,0.018083252,0.000672043
17.01.2014 12:00,6,200,17.5,2.025026069,0.293048814,0.014680421,0.000662691
17.01.2014 12:00,6,200,22.5,2.935687928,0.193226833,0.015231865,0
17.01.2014 12:00,6,200,27.5,2.895477816,0.238757879,0.010661402,0.000664011
17.01.2014 12:00,7,25,2.5,0.149132406,1.303186139,0.059544427,0.003303205
17.01.2014 12:00,7,25,7.5,0.10166076,1.465855223,0.023312616,0.002656085
17.01.2014 12:00,7,25,12.5,0.09032676,1.415231219,0.018083252,0.000672043
17.01.2014 12:00,7,25,17.5,0.075683171,1.763080262,0.014680421,0.000662691
17.01.2014 12:00,7,25,22.5,0.069684371,1.739448936,0.015231865,0
17.01.2014 12:00,7,25,27.5,0.052873828,1.770414122,0.010661402,0.000664011
17.01.2014 12:00,8,75,2.5,0.181312292,1.226384329,0.059544427,0.003303205
17.01.2014 12:00,8,75,7.5,0.114061468,1.388645977,0.023312616,0.002656085
17.01.2014 12:00,8,75,12.5,0.105052926,1.530026496,0.018083252,0.000672043
17.01.2014 12:00,8,75,17.5,0.094679025,1.483578718,0.014680421,0.000662691
17.01.2014 12:00,8,75,22.5,0.090625,1.401582091,0.015231865,0
17.01.2014 12:00,8,75,27.5,0.066465447,1.619866278,0.010661402,0.000664011
17.01.2014 12:00,9,200,2.5,0.192845207,1.341077748,0.059544427,0.003303205
17.01.2014 12:00,9,200,7.5,0.101901985,1.467383111,0.023312616,0.002656085
17.01.2014 12:00,9,200,12.5,0.09218134,1.55029647,0.018083252,0.000672043
17.01.2014 12:00,9,200,17.5,0.096486888,1.646858957,0.014680421,0.000662691
17.01.2014 12:00,9,200,22.5,0.09400335,1.520248016,0.015231865,0
17.01.2014 12:00,9,200,27.5,0.068524754,1.633617265,0.010661402,0.000664011
17.01.2014 12:00,10,25,2.5,0.185373717,1.200613961,0.059544427,0.003303205
17.01.2014 12:00,10,25,7.5,0.104504845,1.618949546,0.023312616,0.002656085
17.01.2014 12:00,10,25,12.5,0.098454905,1.417370261,0.018083252,0.000672043
17.01.2014 12:00,10,25,17.5,0.09492749,1.608458052,0.014680421,0.000662691
17.01.2014 12:00,10,25,22.5,0.086781537,1.619764419,0.015231865,0
17.01.2014 12:00,10,25,27.5,0.053091932,1.665295465,0.010661402,0.000664011
17.01.2014 12:00,11,75,2.5,0.144824142,1.427759896,0.059544427,0.003303205
17.01.2014 12:00,11,75,7.5,0.103373922,1.606115291,0.023312616,0.002656085
17.01.2014 12:00,11,75,12.5,0.097265466,1.504867283,0.018083252,0.000672043
17.01.2014 12:00,11,75,17.5,0.089273992,1.551722498,0.014680421,0.000662691
17.01.2014 12:00,11,75,22.5,0.083218087,1.694019749,0.015231865,0
17.01.2014 12:00,11,75,27.5,0.079405941,1.543166328,0.010661402,0.000664011
17.01.2014 12:00,12,200,2.5,2.020148791,0.328597662,0.059544427,0.003303205
17.01.2014 12:00,12,200,7.5,1.688754534,0.421187641,0.023312616,0.002656085
17.01.2014 12:00,12,200,12.5,2.424254798,0.249453092,0.018083252,0.000672043
17.01.2014 12:00,12,200,17.5,3.362680683,0.23254447,0.014680421,0.000662691
17.01.2014 12:00,12,200,22.5,3.956395349,0.175197761,0.015231865,0
17.01.2014 12:00,12,200,27.5,4.376863447,0.170817817,0.010661402,0.000664011
17.01.2014 12:00,13,25,2.5,0.2251713,1.2933058,0.059544427,0.003303205
17.01.2014 12:00,13,25,7.5,0.180534008,1.247469176,0.023312616,0.002656085
17.01.2014 12:00,13,25,12.5,0.190947961,0.97672752,0.018083252,0.000672043
17.01.2014 12:00,13,25,17.5,0.122102009,1.318057577,0.014680421,0.000662691
17.01.2014 12:00,13,25,22.5,0.132971966,1.202651144,0.015231865,0
17.01.2014 12:00,13,25,27.5,0.107147465,1.579020754,0.010661402,0.000664011
17.01.2014 12:00,14,75,2.5,0.548018173,0.650167041,0.059544427,0.003303205
17.01.2014 12:00,14,75,7.5,0.13989521,1.360838425,0.023312616,0.002656085
17.01.2014 12:00,14,75,12.5,0.132673667,1.513219734,0.018083252,0.000672043
17.01.2014 12:00,14,75,17.5,0.064112388,1.595114502,0.014680421,0.000662691
17.01.2014 12:00,14,75,22.5,0.063049209,1.85465165,0.015231865,0
17.01.2014 12:00,14,75,27.5,0.089592047,1.680370622,0.010661402,0.000664011
17.01.2014 12:00,15,200,2.5,0.811012533,0.723301921,0.059544427,0.003303205
17.01.2014 12:00,15,200,7.5,0.540121297,0.873340469,0.023312616,0.002656085
17.01.2014 12:00,15,200,12.5,0.597863411,0.800918603,0.018083252,0.000672043
17.01.2014 12:00,15,200,17.5,2.157740039,0.311892759,0.014680421,0.000662691
17.01.2014 12:00,15,200,22.5,4.652706186,0.158085422,0.015231865,0
17.01.2014 12:00,15,200,27.5,4.583433373,0.169697367,0.010661402,0.000664011
17.01.2014 12:00,16,25,2.5,0.120924102,1.468197984,0.059544427,0.003303205
17.01.2014 12:00,16,25,7.5,0.081574364,1.462188293,0.023312616,0.002656085
17.01.2014 12:00,16,25,12.5,0.088001071,1.522081481,0.018083252,0.000672043
17.01.2014 12:00,16,25,17.5,0.093038178,1.587475064,0.014680421,0.000662691
17.01.2014 12:00,16,25,22.5,0.076890604,1.68902865,0.015231865,0
17.01.2014 12:00,16,25,27.5,0.056154241,1.38946085,0.010661402,0.000664011
17.01.2014 12:00,17,75,2.5,0.213001867,0.872729314,0.059544427,0.003303205
17.01.2014 12:00,17,75,7.5,0.217929439,0.880572469,0.023312616,0.002656085
17.01.2014 12:00,17,75,12.5,0.192380268,1.133590631,0.018083252,0.000672043
17.01.2014 12:00,17,75,17.5,0.152853398,1.010239184,0.014680421,0.000662691
17.01.2014 12:00,17,75,22.5,0.130599115,1.266618699,0.015231865,0
17.01.2014 12:00,17,75,27.5,0.092547994,1.480319224,0.010661402,0.000664011
17.01.2014 12:00,18,200,2.5,2.436127297,0.227247794,0.059544427,0.003303205
17.01.2014 12:00,18,200,7.5,2.286747906,0.267482164,0.023312616,0.002656085
17.01.2014 12:00,18,200,12.5,2.045923149,0.326051183,0.018083252,0.000672043
17.01.2014 12:00,18,200,17.5,2.840533895,0.289993039,0.014680421,0.000662691
17.01.2014 12:00,18,200,22.5,5.659958362,0.146779055,0.015231865,0
